50 Cent,0.001509563,0.001897571,0.002044521,0.001744171,0.001665049,0.001385489,0.001652094,0.001178893,0.00189897,0.000713649,0.000395173,0.002590557,0.000756241,0.0011966,0.001808483,0.001090087,0.000784696,0.001016642,0.001207401,0.001196385,0.001030329,0.00109693,0.000956974,0.001676331,0.000346388,0.00087184,0.001147418,0.000373574,0.001149508,0.000482311,0.000693726,0.000804308,0.000738319,0.000633361,0.000745924,0.000566586,0.000649563,0.000398777,0.003694607,0.004294508,0.000726605,0.000622043,0.000693442,0.001170637,0.000425006,0.000653734,0.000627269,0.000308084,0.000601755,0.00078493,0.000542397,0.000671925,0.000267779,0.000630037,0.000377059,0.000470668,0.000450185,0.000471911,0.000449418,0.00047717,0.000383908,0.000476157,0.000233324
Agnes,0.013186436,0.02258763,0.037069742,0.033355503,0.034356033,0.039545877,0.046186723,0.031894134,0.057738931,0.022329656,0.01951339,0.116467791,0.029528503,0.067163659,0.070483776,0.040679165,0.025592941,0.035067515,0.038915927,0.040102024,0.036356225,0.034420239,0.036134311,0.097110002,0.013130424,0.030201273,0.04431225,0.013548468,0.031956435,0.019668654,0.013399175,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Akon,0.001714294,0.002498615,0.003073383,0.002324971,0.002105931,0.002098847,0.002480183,0.002032559,0.003508978,0.001183687,0.000939963,0.005340118,0.001676464,0.003115669,0.004310747,0.003530614,0.002554402,0.003377368,0.00345246,0.003874838,0.003551907,0.003388461,0.002899355,0.004849992,0.000772173,0.002072254,0.002540629,0.000834988,0.002582621,0.001093335,0.001543024,0.002007267,0.001553407,0.002274382,0.001766374,0.001262184,0.002002888,0.001106867,0.012643458,0.01456653,0.003354683,0.00256877,0.00264319,0.00426991,0.002046393,0.002702599,0.00300179,0.001585185,0.003171987,0.003527105,0.002200681,0.00260992,0.001134423,0.002793473,0.001837951,0.002045694,0.002310075,0.002179098,0.001647971,0.00166521,0.001479532,0.001850931,0.000946057
Alex Gardner,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.019856729,0.013200071,0.015823157,0.011960784,0.009276275,0.005823687,0.002808989,0.054637255,0.044378597,0.009022089,0.018843039,0.028566368,0.022108298,0.044871933,0.043726553,0.029337628,0.003764536
Alexandra Burke,0.002502209,0.003511645,0.004524376,0.003831331,0.003798205,0.003738141,0.004417021,0.003565101,0.004858723,0.00173913,0.001528157,0.008460756,0.002143451,0.003766439,0.005434683,0.003319338,0.00199373,0.002549782,0.002919258,0.002771123,0.002322943,0.002637115,0.002048368,0.004444156,0.001014541,0.002472621,0.003305348,0.001435362,0.003866997,0.00203693,0.001903444,0.003149576,0.002619475,0.003113885,0.002930642,0.002290008,0.002875513,0.001634813,0.018607866,0.021312595,0.003777495,0.004386942,0.004222196,0.005165867,0.002423543,0.003307174,0.003455246,0.00176896,0.003105899,0.003273232,0.002038435,0.002414067,0.001046302,0.003445833,0.002061164,0.002325293,0.00275928,0.002747441,0.002172724,0.001984827,0.001558302,0.002170117,0.001312958
Alphabeat ,0.002456373,0.003590888,0.004933292,0.004234702,0.004561773,0.004679074,0.004943017,0.003204849,0.004194888,0.001355585,0.001172649,0.007559325,0.002261496,0.003049693,0.004681395,0.003143627,0.002246013,0.002485124,0.003345488,0.002536897,0.002093427,0.002707618,0.001780707,0.006089471,0.000806303,0.002291957,0.003134922,0.001414622,0.004192765,0.001429184,0.002626887,0.003415911,0.002870115,0.004450678,0.003165888,0.002965502,0.003153349,0.001534761,0.017458139,0.020018346,0.002930742,0.002909432,0.00282897,0.004213001,0.002030353,0.00217913,0.002706599,0.001419453,0.002656082,0.003251036,0.001981696,0.002233058,0.000950944,0.003737796,0.002432504,0.002695755,0.002343025,0.002680081,0.002264563,0.002296326,0.001956705,0.002547893,0.001326363
Amy Macdonald,0.000464999,0.000734912,0.000935741,0.000798592,0.000985848,0.001075782,0.001414126,0.000943806,0.001343801,0.000507783,0.000344575,0.002151663,0.000717751,0.000936239,0.001455448,0.00087706,0.000507476,0.000758853,0.000999829,0.001263273,0.000879181,0.000739463,0.000761538,0.001758451,0.000461573,0.001023221,0.000928696,0.000420856,0.001274997,0.000639736,0.000865206,0.001029993,0.000926925,0.000971876,0.001241845,0.00108437,0.001464081,0.00078259,0.006357025,0.008843616,0.002198219,0.001901443,0.001811698,0.002341307,0.001304006,0.001991716,0.001829492,0.000987575,0.001917996,0.002044364,0.001372698,0.001541801,0.00058345,0.002559329,0.001714999,0.002125371,0.002104655,0.00255532,0.002267588,0.002289962,0.001863774,0.002512178,0.001152755
Asher Roth,0.001051162,0.001209515,0.00142037,0.001398807,0.001382744,0.001418641,0.001630451,0.000962126,0.001883955,0.00082268,0.000342402,0.003050814,0.000816039,0.002018944,0.002599333,0.001364516,0.001570853,0.000975398,0.001041563,0.001258373,0.001268059,0.001652916,0.001026898,0.001717052,0.000637333,0.000978057,0.002072591,0.000626218,0.002240352,0.000609268,0.0013864,0.001453095,0.000955143,0.00138179,0.0013293,0.000993857,0.001220847,0.000659065,0.002013415,0.004018739,0.000967649,0.001033251,0.00105879,0.001561051,0.000783021,0.000830536,0.001050138,0.000638711,0.000978933,0.000684705,0.000756805,0.000627107,0.000549357,0.000944965,0.00099904,0.000868971,0.000875117,0.000785967,0.000940184,0.00084114,0.000927238,0.000754772,0.000416825
Bens Brother,0.000296697,0.000826618,0.00085787,0.000741776,0.00089721,0.000660426,0.000927605,0.00074783,0.000807535,0.00019871,0.000999374,0.003556466,0.000447476,0.000527148,0.000756777,0.000287167,0.000358171,0.000586389,0.002630927,0.002203462,0.00050902,0.000651404,0.000639894,0.000965555,0.000273258,0.000422424,0.001106176,0.000189421,0.004734624,0.000424108,0.002505031,0.002408272,0.000704214,0.002710691,0.00171573,0.0003002,0.000233095,0.00011652,0.007922453,0.011004254,0.000586907,0.00227008,0.002143329,0.002184251,0.002134084,0.001865236,0.001462273,0.000225795,0.000619184,0.000644583,0.002185214,0.003128776,0.001525006,0.001097228,0.000380254,0.000491906,0.000692799,0.000572066,0.001972755,0.002441206,0.000786919,0.000464273,0.000290544
Black Eyed Peas,0.004530527,0.004673132,0.005863836,0.005798464,0.00776684,0.009742815,0.008288451,0.00449348,0.008224501,0.002850307,0.00244006,0.014345188,0.003286693,0.005912186,0.010454463,0.00584641,0.006373297,0.006706347,0.006268885,0.0056898,0.005542394,0.006054282,0.005596011,0.01357682,0.003741644,0.004000597,0.008896842,0.001070752,0.007274606,0.002318927,0.003705979,0.005243572,0.003689352,0.006026755,0.003584748,0.003037356,0.004093777,0.001988963,0.020615217,0.02827834,0.004904556,0.00542206,0.005239545,0.006211814,0.003258497,0.003442744,0.004010903,0.003044559,0.005078106,0.00474062,0.004054897,0.003200331,0.001620461,0.004542526,0.003719699,0.003805361,0.003775061,0.002924719,0.002537084,0.002690628,0.00264435,0.002922826,0.001842574
